Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> translation_unit
    MINUS           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LEFT_OP         reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RIGHT_OP        reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    INF             reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SUP             reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LE_OP           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    GE_OP           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    EQ_OP           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    NE_OP           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    AND             reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    EXOR            reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    OR              reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    AND_OP          reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    INTER           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    OR_OP           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    R_BRACKET       reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COMMA           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SEMICOLON       reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    R_HOOK          reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COLON           reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    R_BRACE         reduce using rule 31 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)


state 265

    (30) multiplicative_expression -> multiplicative_expression TIMES cast_expression .

    TIMES           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    DIVIDE          reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    MOD             reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    PLUS            reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    MINUS           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LEFT_OP         reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RIGHT_OP        reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    INF             reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    SUP             reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LE_OP           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    GE_OP           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    EQ_OP           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    NE_OP           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    AND             reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    EXOR            reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    OR              reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    AND_OP          reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    INTER           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    OR_OP           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    R_BRACKET       reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    COMMA           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    SEMICOLON       reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    R_HOOK          reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    COLON           reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    R_BRACE         reduce using rule 30 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)


state 266

    (32) multiplicative_expression -> multiplicative_expression MOD cast_expression .

    TIMES           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    DIVIDE          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    MOD             reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    PLUS            reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    MINUS           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LEFT_OP         reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RIGHT_OP        reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    INF             reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    SUP             reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    GE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    EQ_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    NE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    AND             reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    EXOR            reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    OR              reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    AND_OP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    INTER           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    OR_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    R_BRACKET       reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COMMA           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    SEMICOLON       reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    R_HOOK          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COLON           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    R_BRACE         reduce using rule 32 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)


state 267

    (179) labeled_statement -> IDENTIFIER COLON statement .

    R_BRACE         reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    IDENTIFIER      reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    CASE            reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    DEFAULT         reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    L_BRACE         reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    SEMICOLON       reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    IF              reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    SWITCH          reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    WHILE           reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    DO              reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    FOR             reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    GOTO            reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    CONTINUE        reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    BREAK           reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    RETURN          reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    INC_OP          reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    DEC_OP          reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    SIZEOF          reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    AND             reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    TIMES           reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    PLUS            reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    MINUS           reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    TILD            reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    NOT             reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    CONSTANT        reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    STRING_LITERAL  reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    L_BRACKET       reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)
    ELSE            reduce using rule 179 (labeled_statement -> IDENTIFIER COLON statement .)


state 268

    (52) inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .
    (50) exclusive_or_expression -> exclusive_or_expression . EXOR and_expression

    OR              reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    AND_OP          reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    INTER           reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    OR_OP           reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    SEMICOLON       reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    COMMA           reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    R_BRACKET       reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    COLON           reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    R_BRACE         reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    R_HOOK          reduce using rule 52 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    EXOR            shift and go to state 200


state 269

    (28) cast_expression -> L_BRACKET type_name R_BRACKET . cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET

    L_BRACKET       shift and go to state 128
    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113

    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 83
    unary_operator                 shift and go to state 105
    primary_expression             shift and go to state 72
    cast_expression                shift and go to state 318

state 270

    (155) type_name -> specifier_qualifier_list abstract_declarator .

    R_BRACKET       reduce using rule 155 (type_name -> specifier_qualifier_list abstract_declarator .)


state 271

    (156) abstract_declarator -> pointer .
    (158) abstract_declarator -> pointer . direct_abstract_declarator
    (159) direct_abstract_declarator -> . L_BRACKET abstract_declarator R_BRACKET
    (160) direct_abstract_declarator -> . L_HOOK R_HOOK
    (161) direct_abstract_declarator -> . L_HOOK constant_expression R_HOOK
    (162) direct_abstract_declarator -> . direct_abstract_declarator L_HOOK R_HOOK
    (163) direct_abstract_declarator -> . direct_abstract_declarator L_HOOK constant_expression R_HOOK
    (164) direct_abstract_declarator -> . L_BRACKET R_BRACKET
    (165) direct_abstract_declarator -> . L_BRACKET parameter_type_list R_BRACKET
    (166) direct_abstract_declarator -> . direct_abstract_declarator L_BRACKET R_BRACKET
    (167) direct_abstract_declarator -> . direct_abstract_declarator L_BRACKET parameter_type_list R_BRACKET

    R_BRACKET       reduce using rule 156 (abstract_declarator -> pointer .)
    L_BRACKET       shift and go to state 272
    L_HOOK          shift and go to state 224

    direct_abstract_declarator     shift and go to state 295

state 272

    (159) direct_abstract_declarator -> L_BRACKET . abstract_declarator R_BRACKET
    (164) direct_abstract_declarator -> L_BRACKET . R_BRACKET
    (165) direct_abstract_declarator -> L_BRACKET . parameter_type_list R_BRACKET
    (156) abstract_declarator -> . pointer
    (157) abstract_declarator -> . direct_abstract_declarator
    (158) abstract_declarator -> . pointer direct_abstract_declarator
    (145) parameter_type_list -> . parameter_list
    (146) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (139) pointer -> . TIMES
    (140) pointer -> . TIMES type_qualifier_list
    (141) pointer -> . TIMES pointer
    (142) pointer -> . TIMES type_qualifier_list pointer
    (159) direct_abstract_declarator -> . L_BRACKET abstract_declarator R_BRACKET
    (160) direct_abstract_declarator -> . L_HOOK R_HOOK
    (161) direct_abstract_declarator -> . L_HOOK constant_expression R_HOOK
    (162) direct_abstract_declarator -> . direct_abstract_declarator L_HOOK R_HOOK
    (163) direct_abstract_declarator -> . direct_abstract_declarator L_HOOK constant_expression R_HOOK
    (164) direct_abstract_declarator -> . L_BRACKET R_BRACKET
    (165) direct_abstract_declarator -> . L_BRACKET parameter_type_list R_BRACKET
    (166) direct_abstract_declarator -> . direct_abstract_declarator L_BRACKET R_BRACKET
    (167) direct_abstract_declarator -> . direct_abstract_declarator L_BRACKET parameter_type_list R_BRACKET
    (147) parameter_list -> . parameter_declaration
    (148) parameter_list -> . parameter_list COMMA parameter_declaration
    (149) parameter_declaration -> . declaration_specifiers declarator
    (150) parameter_declaration -> . declaration_specifiers abstract_declarator
    (151) parameter_declaration -> . declaration_specifiers
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_qualifier
    (82) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) storage_class_specifier -> . TYPEDEF
    (88) storage_class_specifier -> . EXTERN
    (89) storage_class_specifier -> . STATIC
    (90) storage_class_specifier -> . AUTO
    (91) storage_class_specifier -> . REGISTER
    (92) type_specifier -> . VOID
    (93) type_specifier -> . CHAR
    (94) type_specifier -> . SHORT
    (95) type_specifier -> . INT
    (96) type_specifier -> . LONG
    (97) type_specifier -> . BOOL
    (98) type_specifier -> . FLOAT
    (99) type_specifier -> . DOUBLE
    (100) type_specifier -> . SIGNED
    (101) type_specifier -> . UNSIGNED
    (102) type_specifier -> . struct_or_union_specifier
    (103) type_specifier -> . enum_specifier
    (128) type_qualifier -> . CONST
    (129) type_qualifier -> . VOLATILE
    (104) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (105) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (121) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (122) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (123) enum_specifier -> . ENUM IDENTIFIER
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

    R_BRACKET       shift and go to state 292
    TIMES           shift and go to state 10
    L_BRACKET       shift and go to state 272
    L_HOOK          shift and go to state 224
    TYPEDEF         shift and go to state 26
    EXTERN          shift and go to state 9
    STATIC          shift and go to state 16
    AUTO            shift and go to state 7
    REGISTER        shift and go to state 6
    VOID            shift and go to state 21
    CHAR            shift and go to state 15
    SHORT           shift and go to state 31
    INT             shift and go to state 8
    LONG            shift and go to state 12
    BOOL            shift and go to state 5
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 32
    SIGNED          shift and go to state 13
    UNSIGNED        shift and go to state 33
    CONST           shift and go to state 18
    VOLATILE        shift and go to state 25
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 30
    UNION           shift and go to state 3

    enum_specifier                 shift and go to state 27
    parameter_type_list            shift and go to state 291
    abstract_declarator            shift and go to state 290
    struct_or_union_specifier      shift and go to state 17
    declaration_specifiers         shift and go to state 133
    type_qualifier                 shift and go to state 20
    type_specifier                 shift and go to state 24
    struct_or_union                shift and go to state 34
    storage_class_specifier        shift and go to state 22
    pointer                        shift and go to state 271
    parameter_list                 shift and go to state 134
    parameter_declaration          shift and go to state 135
    direct_abstract_declarator     shift and go to state 227

state 273

    (4) primary_expression -> L_BRACKET expression R_BRACKET .

    L_BRACE         reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    L_BRACKET       reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    POINT           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    PTR_OP          reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    INC_OP          reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    DEC_OP          reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    EQUALS          reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    MUL_ASSIGN      reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    DIV_ASSIGN      reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    MOD_ASSIGN      reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    ADD_ASSIGN      reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    SUB_ASSIGN      reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    LEFT_ASSIGN     reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    RIGHT_ASSIGN    reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    AND_ASSIGN      reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    XOR_ASSIGN      reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    OR_ASSIGN       reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    TIMES           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    DIVIDE          reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    MOD             reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    PLUS            reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    MINUS           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    LEFT_OP         reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    RIGHT_OP        reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    INF             reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    SUP             reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    LE_OP           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    GE_OP           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    EQ_OP           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    NE_OP           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    AND             reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    EXOR            reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    OR              reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    AND_OP          reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    INTER           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    OR_OP           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    SEMICOLON       reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    COMMA           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    R_HOOK          reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    R_BRACKET       reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    COLON           reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)
    R_BRACE         reduce using rule 4 (primary_expression -> L_BRACKET expression R_BRACKET .)


state 274

    (50) exclusive_or_expression -> exclusive_or_expression EXOR and_expression .
    (48) and_expression -> and_expression . AND equality_expression

    EXOR            reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    OR              reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    AND_OP          reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    INTER           reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    OR_OP           reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    R_BRACE         reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    COMMA           reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    R_BRACKET       reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    SEMICOLON       reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    R_HOOK          reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    COLON           reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression EXOR and_expression .)
    AND             shift and go to state 189


state 275

    (199) jump_statement -> GOTO IDENTIFIER SEMICOLON .

    R_BRACE         reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    CASE            reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    DEFAULT         reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    L_BRACE         reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    IF              reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    DO              reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    GOTO            reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    INC_OP          reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    DEC_OP          reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    SIZEOF          reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    AND             reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    TIMES           reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    TILD            reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    CONSTANT        reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    L_BRACKET       reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 199 (jump_statement -> GOTO IDENTIFIER SEMICOLON .)


state 276

    (192) selection_statement -> IF L_BRACKET expression . R_BRACKET statement
    (193) selection_statement -> IF L_BRACKET expression . R_BRACKET statement ELSE statement
    (73) expression -> expression . COMMA assignment_expression

    R_BRACKET       shift and go to state 319
    COMMA           shift and go to state 168


state 277

    (38) shift_expression -> shift_expression RIGHT_OP additive_expression .
    (34) additive_expression -> additive_expression . PLUS multiplicative_expression
    (35) additive_expression -> additive_expression . MINUS multiplicative_expression

    LEFT_OP         reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_OP        reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    INF             reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    SUP             reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LE_OP           reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    GE_OP           reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    EQ_OP           reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    NE_OP           reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AND             reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    EXOR            reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    OR              reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AND_OP          reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    INTER           reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    OR_OP           reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    SEMICOLON       reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COMMA           reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    R_BRACKET       reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    R_HOOK          reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COLON           reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    R_BRACE         reduce using rule 38 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    PLUS            shift and go to state 188
    MINUS           shift and go to state 187


state 278

